image,id,name,xMin,xMax,yMin,yMax
00eb06ce368a9b9b.jpg,1,plate,7,183,513,579
27887d70caebfa69.jpg,1,plate,553,738,387,440
27887d70caebfa69.jpg,2,plate,939,984,294,315
568149ca63df867e.jpg,1,plate,713,818,363,449
568149ca63df867e.jpg,2,plate,955,988,316,357
29e1e863621096cf.jpg,1,plate,247,496,337,432
91a298fe2c9e91b9.jpg,1,plate,701,776,531,576
91a298fe2c9e91b9.jpg,2,plate,389,418,531,544
bd7f1817aa0111a8.jpg,1,plate,242,275,749,777
bd7f1817aa0111a8.jpg,2,plate,695,767,846,891
bd7f1817aa0111a8.jpg,3,plate,94,123,695,709
bd7f1817aa0111a8.jpg,4,plate,651,679,697,713
6176236e8ded4418.jpg,1,plate,127,223,487,509
e363e736d1fa1c51.jpg,1,plate,139,185,894,912
e363e736d1fa1c51.jpg,2,plate,591,629,880,900
e363e736d1fa1c51.jpg,3,plate,740,767,910,922
e363e736d1fa1c51.jpg,4,plate,432,456,840,849
86fb78d50864a51d.jpg,1,plate,742,786,608,644
86fb78d50864a51d.jpg,2,plate,572,604,637,658
86fb78d50864a51d.jpg,3,plate,987,1023,610,639
edfe19a0a215a573.jpg,1,plate,171,461,537,733
6d11c56a80bf865a.jpg,1,plate,697,883,240,316
018e165c556b2eb6.jpg,1,plate,209,371,449,508
41bf05a236f732b3.jpg,1,plate,311,445,446,522
9d895d467f9c8454.jpg,1,plate,622,668,563,588
9d895d467f9c8454.jpg,2,plate,235,254,519,534
2d506d7adae903c9.jpg,1,plate,750,808,545,583
803ebfb42e51b8aa.jpg,1,plate,368,529,238,389
00438dad193f0c28.jpg,1,plate,843,878,380,439
c860be831256733c.jpg,1,plate,352,685,502,592
1f9f57a9301d86a9.jpg,1,plate,548,619,299,325
1f9f57a9301d86a9.jpg,2,plate,852,892,505,517
2ea76f913007ba4c.jpg,1,plate,42,110,342,441
022831745d737ecd.jpg,1,plate,331,374,597,616
022831745d737ecd.jpg,2,plate,774,824,585,614
60b3db0e186b3a75.jpg,1,plate,107,183,505,585
e263dccefdcc100e.jpg,1,plate,521,659,545,610
0e46ffe5308bc146.jpg,1,plate,27,87,150,186
8a3b14532071cc14.jpg,1,plate,696,777,531,559
8a3b14532071cc14.jpg,2,plate,547,576,451,464
81c5b603abdc28f5.jpg,1,plate,153,283,206,269
aed0d5346da64796.jpg,1,plate,144,394,581,652
df658454bbdbc72c.jpg,1,plate,420,683,577,649
a35c8267e2875f5d.jpg,1,plate,739,801,226,257
72df56eba9ac3ed9.jpg,1,plate,929,978,297,330
dd80f3e9cb2255f6.jpg,1,plate,125,154,543,564
dd80f3e9cb2255f6.jpg,2,plate,306,334,570,585
dd80f3e9cb2255f6.jpg,3,plate,717,742,552,567
79764f162482cd15.jpg,1,plate,619,805,292,428
79764f162482cd15.jpg,2,plate,58,107,25,45
2a2a9bae8748fa29.jpg,1,plate,64,311,409,518
2a2a9bae8748fa29.jpg,2,plate,690,811,244,317
6e50881e36a1bd2f.jpg,1,plate,147,281,329,438
5d6e75f16d3d2032.jpg,1,plate,160,271,554,646
5d6e75f16d3d2032.jpg,2,plate,648,684,170,189
5d6e75f16d3d2032.jpg,3,plate,912,944,132,153
5d6e75f16d3d2032.jpg,4,plate,156,198,223,252
a6b5e57e9d8b5109.jpg,1,plate,4,65,712,746
a6b5e57e9d8b5109.jpg,2,plate,229,266,685,709
a6b5e57e9d8b5109.jpg,3,plate,394,422,695,715
ba23f65a5caa5e26.jpg,1,plate,447,480,275,307
84024c22e3331849.jpg,1,plate,103,144,549,570
84024c22e3331849.jpg,2,plate,354,380,534,550
84024c22e3331849.jpg,3,plate,244,265,519,530
9ee4d0940056dcb5.jpg,1,plate,734,766,451,476
b106badf0f91aa2b.jpg,1,plate,449,509,540,583
fb2ee89cfe29396a.jpg,1,plate,238,678,344,643
a13f644164d7a32c.jpg,1,plate,101,186,511,594
a13f644164d7a32c.jpg,2,plate,143,178,380,408
93741e957e1bc7b3.jpg,1,plate,200,359,756,811
f312b4e78482c6de.jpg,1,plate,659,758,506,545
ea2f7cd50042611d.jpg,1,plate,170,759,417,712
e9828fbd12443a07.jpg,1,plate,812,938,374,445
9b7565fbf05f4664.jpg,1,plate,47,144,334,438
d356a5d5bea6f6f4.jpg,1,plate,661,761,622,663
63dc12635a48dfe5.jpg,1,plate,900,926,509,530
63dc12635a48dfe5.jpg,2,plate,300,369,567,578
41ce67021d8dc21b.jpg,1,plate,78,739,92,565
560595669719d271.jpg,1,plate,185,752,373,673
de707769dd419777.jpg,1,plate,552,726,446,505
e976a53033fd0b59.jpg,1,plate,373,432,724,755
e976a53033fd0b59.jpg,2,plate,617,686,915,1001
e3b8fb8bc9b2b2c7.jpg,1,plate,305,354,402,420
e3b8fb8bc9b2b2c7.jpg,2,plate,13,76,388,414
e3b8fb8bc9b2b2c7.jpg,3,plate,971,1015,391,408
e3b8fb8bc9b2b2c7.jpg,4,plate,826,856,346,362
e3b8fb8bc9b2b2c7.jpg,5,plate,401,423,362,380
e3b8fb8bc9b2b2c7.jpg,6,plate,895,924,374,391
fbda298ae0c95d43.jpg,1,plate,434,453,510,524
35af4eb95cca96c8.jpg,1,plate,352,630,463,545
bd96e0968739e4e6.jpg,1,plate,0,95,115,353
6d7a27189aa589df.jpg,1,plate,96,866,191,557
01e2315172fea9e4.jpg,1,plate,152,270,488,541
54c8d0e8cda8ef28.jpg,1,plate,90,124,687,707
54c8d0e8cda8ef28.jpg,2,plate,616,634,660,677
fb065e274a5d93ce.jpg,1,plate,215,336,358,429
86bd4b37aa23676b.jpg,1,plate,70,101,608,632
6e7d11548bd6be5c.jpg,1,plate,159,191,865,880
6e7d11548bd6be5c.jpg,2,plate,335,360,843,862
4374a09d31427433.jpg,1,plate,206,728,170,491
9f1541b155f13d32.jpg,1,plate,544,739,536,609
bada52b940c6d95a.jpg,1,plate,639,817,317,376
1f455f2bf64eca31.jpg,1,plate,965,1003,624,653
1f455f2bf64eca31.jpg,2,plate,197,266,521,548
1f455f2bf64eca31.jpg,3,plate,627,655,465,481
69882b6c2baa6fbb.jpg,1,plate,77,99,627,649
448bbe50653fcb9c.jpg,1,plate,766,863,540,605
448bbe50653fcb9c.jpg,2,plate,0,21,391,433
cfc0a684e70cd4fc.jpg,1,plate,276,718,218,563
0d820e3f2427d9fe.jpg,1,plate,341,397,272,295
0d820e3f2427d9fe.jpg,2,plate,706,756,304,335
eccd0f52e538325d.jpg,1,plate,451,633,387,459
eccd0f52e538325d.jpg,2,plate,849,899,236,260
d7531f4b5b97c093.jpg,1,plate,213,235,339,362
d7531f4b5b97c093.jpg,2,plate,512,544,319,344
d7531f4b5b97c093.jpg,3,plate,675,704,360,380
d7531f4b5b97c093.jpg,4,plate,850,880,368,391
a09b7b3518b94095.jpg,1,plate,466,516,970,1011
70dd1bfc9310aef5.jpg,1,plate,210,278,333,368
bacde20005949116.jpg,1,plate,198,225,483,501
bacde20005949116.jpg,2,plate,354,380,478,498
bacde20005949116.jpg,3,plate,759,811,658,689
bacde20005949116.jpg,4,plate,505,529,471,489
da3c348a57e8a784.jpg,1,plate,33,161,424,604
072f469526953cb4.jpg,1,plate,106,489,354,493
fb5ee4ec2d4fc671.jpg,1,plate,235,253,893,903
fb5ee4ec2d4fc671.jpg,2,plate,103,133,954,968
4e004af5b230d8bf.jpg,1,plate,188,677,440,677
354dabd7d5b0f3ce.jpg,1,plate,211,242,406,425
6dede9b3a5fda13e.jpg,1,plate,166,425,684,767
7bf9a7c321d93dc7.jpg,1,plate,118,217,576,632
8ce770fed314bbb2.jpg,1,plate,31,984,90,599
004e5085b8127281.jpg,1,plate,166,221,572,595
31add810a9b07007.jpg,1,plate,598,782,358,412
31add810a9b07007.jpg,2,plate,38,149,261,289
d0568a2f6c7e57ca.jpg,1,plate,651,670,619,642
a74d9ed0501dc8b6.jpg,1,plate,580,912,405,575
947988d6e9969be7.jpg,1,plate,476,678,380,449
5fad3ed548b89b1c.jpg,1,plate,394,636,110,203
7bc934ccabf502a5.jpg,1,plate,405,614,309,443
8702e60a956f472d.jpg,1,plate,164,817,514,679
168faabfd5a7e3c3.jpg,1,plate,107,151,617,647
168faabfd5a7e3c3.jpg,2,plate,838,881,624,656
3f79246a83cbe38b.jpg,1,plate,292,758,300,544
56ba5c59988038cc.jpg,1,plate,141,286,412,460
56ba5c59988038cc.jpg,2,plate,644,814,420,469
001bebecea382500.jpg,1,plate,453,686,597,651
2c57bd6d734b6ff3.jpg,1,plate,317,722,488,708
524c2ac0af8fbe97.jpg,1,plate,908,933,546,568
562f4273e31fa104.jpg,1,plate,400,692,334,423
38e7ec3ed30fe8cc.jpg,1,plate,244,563,829,896
38e7ec3ed30fe8cc.jpg,2,plate,205,229,189,206
bdbff1aecafd6549.jpg,1,plate,277,334,390,426
cacdf1eb0e8f09a1.jpg,1,plate,447,464,749,773
cacdf1eb0e8f09a1.jpg,2,plate,604,632,775,798
cacdf1eb0e8f09a1.jpg,3,plate,20,51,716,733
cacdf1eb0e8f09a1.jpg,4,plate,369,387,738,759
fd2e2a6496878eb4.jpg,1,plate,351,413,536,555
5c2dc7ffdfe1ee31.jpg,1,plate,277,878,156,471
fcab4c11cca671e8.jpg,1,plate,540,617,530,562
11bd43cf46cd2b4f.jpg,1,plate,549,599,529,542
11bd43cf46cd2b4f.jpg,2,plate,393,414,398,411
11bd43cf46cd2b4f.jpg,3,plate,541,570,417,435
15b9891ffe3eea64.jpg,1,plate,60,85,546,567
65dfc376f0c506e4.jpg,1,plate,803,917,374,451
0006dc0977056410.jpg,1,plate,386,515,666,730
22a74841a6af3806.jpg,1,plate,353,498,582,640
22a74841a6af3806.jpg,2,plate,13,117,500,532
1e935b0107c51ddc.jpg,1,plate,98,873,289,684
85d5b70c16c7812f.jpg,1,plate,220,364,404,482
85d5b70c16c7812f.jpg,2,plate,164,202,309,333
8e29db5b87af2d76.jpg,1,plate,826,870,536,556
c49340130c3357ee.jpg,1,plate,193,240,536,556
f6154ccf50d6e8ca.jpg,1,plate,267,350,432,512
8583768cc41d58a4.jpg,1,plate,348,395,952,977
8583768cc41d58a4.jpg,2,plate,514,552,975,996
8583768cc41d58a4.jpg,3,plate,117,145,920,938
2eecd0c5cb657fad.jpg,1,plate,639,687,672,693
b0ce4ad821c22078.jpg,1,plate,414,499,502,539
436b9e9f19066831.jpg,1,plate,129,165,842,859
eb8712b519d1f8e5.jpg,1,plate,243,339,648,700
eb8712b519d1f8e5.jpg,2,plate,84,145,582,624
565fc421d31bd10c.jpg,1,plate,494,630,343,456
132bb87427676a1b.jpg,1,plate,59,935,135,647
c73ab03af4cd6fd1.jpg,1,plate,929,1000,146,207
c73ab03af4cd6fd1.jpg,2,plate,707,743,50,64
a244db2319c918d8.jpg,1,plate,96,125,108,127
a244db2319c918d8.jpg,2,plate,155,175,112,132
5b9d766d16c87a44.jpg,1,plate,99,311,292,390
9074e3f1c28499db.jpg,1,plate,326,398,665,688
9074e3f1c28499db.jpg,2,plate,613,671,648,679
9074e3f1c28499db.jpg,3,plate,2,78,690,717
dd1d0ac5ec25f9a7.jpg,1,plate,526,600,502,551
d274348c4464d673.jpg,1,plate,391,602,423,493
ddadc1494fda04db.jpg,1,plate,135,715,272,499
cf44101d777b5569.jpg,1,plate,465,718,501,574
5f921c9c4b4a2ec5.jpg,1,plate,0,110,625,662
64a705b256c6b930.jpg,1,plate,771,895,384,426
9874e25925386559.jpg,1,plate,603,814,323,434
e7eacbf24fd4e068.jpg,1,plate,593,623,495,520
e7eacbf24fd4e068.jpg,2,plate,832,866,454,481
d2741712c1df8958.jpg,1,plate,156,221,422,455
d2741712c1df8958.jpg,2,plate,465,518,415,440
d2741712c1df8958.jpg,3,plate,905,954,440,468
0f9128c73387769d.jpg,1,plate,95,144,300,377
4ac41cb39a3fdaa0.jpg,1,plate,644,684,714,733
f6abb717cba24dad.jpg,1,plate,599,636,514,536
06115e54c1a9a25d.jpg,1,plate,367,500,328,373
40d0de94f9a9bec5.jpg,1,plate,289,409,827,872
d12c63d3eeed00f7.jpg,1,plate,878,916,545,564
3e41451d7452be0c.jpg,1,plate,437,572,360,414
25a41bd470230ee9.jpg,1,plate,257,327,513,560
25a41bd470230ee9.jpg,2,plate,636,681,499,531
b3e96cbae3be05f8.jpg,1,plate,932,966,485,505
549a45db293eac77.jpg,1,plate,448,521,576,616
549a45db293eac77.jpg,2,plate,286,343,382,414
932e230468525705.jpg,1,plate,71,90,737,763
19a7cbd15bbc3d1f.jpg,1,plate,607,717,726,764
4fc9d7fc0f49ac14.jpg,1,plate,277,439,494,599
4fc9d7fc0f49ac14.jpg,2,plate,456,481,83,95
262b0f2bb2998523.jpg,1,plate,230,283,917,937
262b0f2bb2998523.jpg,2,plate,334,352,915,930
67b1aa238c70cd66.jpg,1,plate,260,398,382,425
8e9aa9b08d259c31.jpg,1,plate,233,365,289,363
ecbd2bb165e21884.jpg,1,plate,146,447,426,584
29489558191e3c8d.jpg,1,plate,640,970,452,571
bc8667d2a676978b.jpg,1,plate,500,792,299,391
bc8667d2a676978b.jpg,2,plate,266,654,668,774
8d104248ef96d0b9.jpg,1,plate,624,681,212,260
7e87b3dc35faff09.jpg,1,plate,511,673,566,652
ea0f41a46df7b894.jpg,1,plate,366,415,360,386
ea0f41a46df7b894.jpg,2,plate,108,142,370,391
1f14388c4e9189d2.jpg,1,plate,137,297,448,514
668ea7a7a3f34879.jpg,1,plate,1,46,473,505
66f14954ec68d021.jpg,1,plate,73,206,364,479
695cf02a7d48256d.jpg,1,plate,734,850,224,304
362a0fbb2a933887.jpg,1,plate,185,744,319,535
b4bd75496b4880d8.jpg,1,plate,825,877,487,508
6c3b971c384a41b3.jpg,1,plate,1,58,496,520
6c3b971c384a41b3.jpg,2,plate,187,239,454,477
6c3b971c384a41b3.jpg,3,plate,297,336,435,453
c26864934f1ce5f6.jpg,1,plate,135,834,315,655
0002a5b67e5f0909.jpg,1,plate,308,418,492,537
0002a5b67e5f0909.jpg,2,plate,866,929,374,406
f78f4378b7365df5.jpg,1,plate,869,957,591,662
9149d679d83e5266.jpg,1,plate,119,939,37,537
006a2f13b5b16c64.jpg,1,plate,203,282,527,592
a451b3f69e68ef1a.jpg,1,plate,855,926,644,684
b754f912c57ae952.jpg,1,plate,432,483,396,424
b754f912c57ae952.jpg,2,plate,136,173,366,385
b754f912c57ae952.jpg,3,plate,293,317,348,363
8b12d03ad291c83c.jpg,1,plate,6,233,196,269
f24c16d8c851ffa7.jpg,1,plate,420,456,519,533
9c89b8c9956efe9a.jpg,1,plate,561,596,526,540
9c89b8c9956efe9a.jpg,2,plate,104,152,650,678
2c1b586b13c1666b.jpg,1,plate,314,363,354,385
2c1b586b13c1666b.jpg,2,plate,687,750,378,410
49c97b53010b9430.jpg,1,plate,509,543,136,155
5be37684542c087b.jpg,1,plate,595,745,317,359
18e2fdba6aef8a27.jpg,1,plate,272,334,451,494
fd6e5ae4940655f2.jpg,1,plate,661,887,416,459
2c29f889d811329a.jpg,1,plate,216,375,565,664
2c29f889d811329a.jpg,2,plate,92,158,384,436
e595115d5730d12f.jpg,1,plate,294,366,326,379
e595115d5730d12f.jpg,2,plate,873,918,237,267
3d1ee6aadde9bd66.jpg,1,plate,788,832,644,661
a6e047824ebec857.jpg,1,plate,66,96,425,443
a6e047824ebec857.jpg,2,plate,878,910,493,547
70da3223af677198.jpg,1,plate,647,681,621,650
70da3223af677198.jpg,2,plate,206,229,584,601
f3ecacf903a52827.jpg,1,plate,391,520,391,493
df2ef3d26423a1fc.jpg,1,plate,326,508,729,808
00cb8dccb5cb1f59.jpg,1,plate,206,815,269,590
91fe14eda8bb5810.jpg,1,plate,875,952,360,474
1d8de391d073f382.jpg,1,plate,10,997,137,641
e6c8510f65211748.jpg,1,plate,246,383,445,484
8a7583fa63a6aaab.jpg,1,plate,229,263,346,366
b1fd4903470be1d5.jpg,1,plate,417,465,545,571
033dc103ddcb1b79.jpg,1,plate,774,886,348,463
033dc103ddcb1b79.jpg,2,plate,932,968,155,188
6344fa6cfef83508.jpg,1,plate,135,260,232,364
eac4069ec3cfabc6.jpg,1,plate,688,835,380,435
62437f5de915b4f0.jpg,1,plate,214,260,297,350
37b9ef6e7fcd6515.jpg,1,plate,419,448,653,671
37b9ef6e7fcd6515.jpg,2,plate,763,798,647,667
f2774d0e30310a0d.jpg,1,plate,283,329,255,276
e57b21e0de581f41.jpg,1,plate,694,762,528,554
e57b21e0de581f41.jpg,2,plate,291,343,490,510
e57b21e0de581f41.jpg,3,plate,516,563,496,512
e57b21e0de581f41.jpg,4,plate,980,1020,483,504
f2d06070b64a62c5.jpg,1,plate,496,615,434,492
3f6336e88ce96a84.jpg,1,plate,283,347,51,109
a842796996bd5ebb.jpg,1,plate,569,725,597,665
6615a0a3d30a0bc6.jpg,1,plate,133,189,380,463
6fab9d74a2e8c396.jpg,1,plate,447,488,693,719
12b9839505b47fd1.jpg,1,plate,354,492,362,430
0ac0167c2e5af06d.jpg,1,plate,216,353,909,969
cc597e01c402da0b.jpg,1,plate,619,703,614,680
cc597e01c402da0b.jpg,2,plate,3,78,742,821
2403a98ffb148d44.jpg,1,plate,414,477,536,556
57081e619ee77401.jpg,1,plate,236,811,349,530
cab8ee961103da8a.jpg,1,plate,860,1020,551,605
765d0b9f5bfa18a3.jpg,1,plate,247,311,626,650
765d0b9f5bfa18a3.jpg,2,plate,788,849,642,677
72be309d13ab552e.jpg,1,plate,460,538,630,691
01b09b8072388fdb.jpg,1,plate,657,698,656,674
01b09b8072388fdb.jpg,2,plate,545,578,643,658
fa654ae3c3edb2d8.jpg,1,plate,829,852,433,449
f700767137a012c1.jpg,1,plate,382,491,553,590
f700767137a012c1.jpg,2,plate,966,1000,372,392
21debc3dc31a9b3c.jpg,1,plate,24,131,611,640
e331ad0526115dc6.jpg,1,plate,457,606,263,308
7822563fb09e413c.jpg,1,plate,55,144,159,272
82d98060caa86801.jpg,1,plate,70,144,228,270
089d9236b81d8e20.jpg,1,plate,438,513,485,507
19326288956596b8.jpg,1,plate,224,354,482,603
19326288956596b8.jpg,2,plate,947,1002,275,306
9f5b36b55b6d2d13.jpg,1,plate,453,492,647,689
9f5b36b55b6d2d13.jpg,2,plate,562,590,575,611
9f5b36b55b6d2d13.jpg,3,plate,165,232,710,767
003a9e99a2753141.jpg,1,plate,357,681,533,601
72eb768c4fcf7db8.jpg,1,plate,300,398,536,566
28695bbaa520b03e.jpg,1,plate,140,163,557,573
8b89a3222574512a.jpg,1,plate,455,477,508,521
8b89a3222574512a.jpg,2,plate,716,745,512,533
ad737e0bfa06f8a0.jpg,1,plate,225,285,362,391
58f38288e0f76e0a.jpg,1,plate,402,696,424,503
f47b5605a2e844c1.jpg,1,plate,765,855,461,518
f47b5605a2e844c1.jpg,2,plate,139,203,420,459
4080d6d6081fceff.jpg,1,plate,722,878,333,394
2d05dbbc6826c0fe.jpg,1,plate,923,1011,278,337
faa9b1941898865e.jpg,1,plate,529,573,366,388
6b7ecda76060893e.jpg,1,plate,295,400,853,905
6b7ecda76060893e.jpg,2,plate,106,165,571,603
3dbcf6aaed2272d6.jpg,1,plate,592,714,710,748
02dbae76d89c9284.jpg,1,plate,813,926,652,711
5c465113c647bbec.jpg,1,plate,163,196,552,579
5c465113c647bbec.jpg,2,plate,643,672,573,599
f438ee860d770fb6.jpg,1,plate,457,524,379,416
f438ee860d770fb6.jpg,2,plate,951,991,326,343
dd5ef3aea7e1d2d4.jpg,1,plate,607,835,321,425
a31ba9429d547936.jpg,1,plate,58,986,121,605
468efef9c99b8142.jpg,1,plate,126,160,520,540
468efef9c99b8142.jpg,2,plate,196,233,510,527
15e6ab92bc97def4.jpg,1,plate,270,348,403,432
5d4565b9c9523a1a.jpg,1,plate,201,262,571,599
5d4565b9c9523a1a.jpg,2,plate,795,832,543,556
df2b3f9b6774cf54.jpg,1,plate,414,646,322,413
8a7c492903ac0b75.jpg,1,plate,220,368,669,754
091e6334ca7f0be1.jpg,1,plate,537,582,56,89
00f8eb771370fabc.jpg,1,plate,189,700,426,662
077fadddad9683b8.jpg,1,plate,149,856,198,527
914f462f4363c2f2.jpg,1,plate,730,766,268,306
914f462f4363c2f2.jpg,2,plate,494,523,224,244
849cd991201a6716.jpg,1,plate,770,841,180,296
cc84b8f32e6e4ac2.jpg,1,plate,243,405,407,499
cb8d5bf53fcf5f54.jpg,1,plate,174,331,394,501
089330f9db2b346c.jpg,1,plate,664,822,448,502
59ecc762ea676946.jpg,1,plate,50,78,511,526
59ecc762ea676946.jpg,2,plate,162,190,524,540
886e4d297e433120.jpg,1,plate,70,960,112,620
4dc56132fd22895c.jpg,1,plate,255,292,322,408
0061db4fbe34adad.jpg,1,plate,290,434,328,382
587ec3fb3844a11e.jpg,1,plate,47,224,755,858
7988f45b30af8572.jpg,1,plate,171,309,653,695
7988f45b30af8572.jpg,2,plate,953,1020,544,584
7988f45b30af8572.jpg,3,plate,635,695,520,548
7988f45b30af8572.jpg,4,plate,565,615,521,544
20a79657859c6569.jpg,1,plate,562,749,292,354
20a79657859c6569.jpg,2,plate,194,249,244,260
0e427c5deb773ccc.jpg,1,plate,630,839,481,548
0e427c5deb773ccc.jpg,2,plate,90,152,187,210
0e427c5deb773ccc.jpg,3,plate,717,763,196,209
0e427c5deb773ccc.jpg,4,plate,821,860,187,205
