image,id,name,xMin,xMax,yMin,yMax
015d88643812decf.jpg,1,plate,933,955,533,556
6f77e3391f857bca.jpg,1,plate,833,902,529,582
6f77e3391f857bca.jpg,2,plate,220,286,542,575
97b686ec6c5613cf.jpg,1,plate,229,380,155,198
4cad4d510b1221b3.jpg,1,plate,139,240,738,767
e685fa9f5a11a6e7.jpg,1,plate,377,415,514,537
e685fa9f5a11a6e7.jpg,2,plate,665,698,497,523
e685fa9f5a11a6e7.jpg,3,plate,761,797,500,523
b5135dd7e1879f41.jpg,1,plate,229,323,547,584
b5135dd7e1879f41.jpg,2,plate,75,115,120,147
b5135dd7e1879f41.jpg,3,plate,673,701,74,90
aea21ac231ef6ca0.jpg,1,plate,390,485,559,592
aea21ac231ef6ca0.jpg,2,plate,886,969,493,522
bd157111fee1d636.jpg,1,plate,451,578,345,408
00e10a097af9f0d8.jpg,1,plate,834,885,387,428
10c1846f72e4a792.jpg,1,plate,335,366,538,551
958acf5aa6f7ab80.jpg,1,plate,207,326,446,535
958acf5aa6f7ab80.jpg,2,plate,123,181,253,276
b440586e7a482024.jpg,1,plate,483,565,394,446
cf4bb43f3963c10e.jpg,1,plate,197,263,835,874
cf4bb43f3963c10e.jpg,2,plate,557,582,788,802
90fac06fd683dd1f.jpg,1,plate,558,591,503,520
90fac06fd683dd1f.jpg,2,plate,872,903,523,548
024a77ccdb9410b1.jpg,1,plate,226,271,414,434
5017b2b7c85863f3.jpg,1,plate,110,150,482,506
5017b2b7c85863f3.jpg,2,plate,666,704,486,502
af9e3d83c74f3457.jpg,1,plate,338,391,607,622
af9e3d83c74f3457.jpg,2,plate,158,212,619,636
af9e3d83c74f3457.jpg,3,plate,866,900,471,485
af9e3d83c74f3457.jpg,4,plate,212,243,565,577
9427a9c480ef4277.jpg,1,plate,551,589,926,943
9e28846ae4562535.jpg,1,plate,597,617,457,471
9e28846ae4562535.jpg,2,plate,472,497,448,463
147847485fd2b6a6.jpg,1,plate,876,900,250,273
dd20fad62dbf661c.jpg,1,plate,181,283,607,642
6305980e90735974.jpg,1,plate,595,737,566,615
d26fdda684e4b832.jpg,1,plate,307,408,372,426
0b7361a05a2b69f5.jpg,1,plate,340,536,512,609
afd87c1a3faad2a8.jpg,1,plate,176,425,285,575
66a8a43a717eb459.jpg,1,plate,347,750,377,500
7a5d00bda0ac7cac.jpg,1,plate,909,969,216,246
0daad0e7640b11c0.jpg,1,plate,269,551,462,544
2e93a8fd83d9999c.jpg,1,plate,84,144,515,533
2e93a8fd83d9999c.jpg,2,plate,248,299,480,497
2e93a8fd83d9999c.jpg,3,plate,447,488,500,513
2e93a8fd83d9999c.jpg,4,plate,628,679,505,519
2e93a8fd83d9999c.jpg,5,plate,738,777,492,509
2e93a8fd83d9999c.jpg,6,plate,885,919,471,485
0016bd822c0a9511.jpg,1,plate,622,773,383,464
9f98dce6887a6324.jpg,1,plate,377,411,836,858
13ead930d4ee9946.jpg,1,plate,398,617,411,480
00b6f96c840767fa.jpg,1,plate,161,867,500,645
7b67b0f6d2bfe34d.jpg,1,plate,257,462,295,350
0023f6548005edf9.jpg,1,plate,437,527,493,516
158ad5d7d1cc0df3.jpg,1,plate,21,1003,52,593
ff51e615f23f3403.jpg,1,plate,626,857,542,602
b5ab1c530504782e.jpg,1,plate,546,594,679,693
b5ab1c530504782e.jpg,2,plate,807,848,654,673
b23cd57a5a558867.jpg,1,plate,455,552,313,368
88bcf1ae293812de.jpg,1,plate,49,866,141,619
01e03ec69847f36c.jpg,1,plate,115,259,491,579
19de167e69af5115.jpg,1,plate,866,994,627,675
e9285b01323add66.jpg,1,plate,455,483,440,457
e9285b01323add66.jpg,2,plate,565,583,467,483
e9285b01323add66.jpg,3,plate,749,772,471,491
025d0abb8f2ef2d6.jpg,1,plate,353,496,878,930
7a1f86b397cd37aa.jpg,1,plate,306,604,434,511
42bc4fad8c30ea8b.jpg,1,plate,664,731,404,451
42bc4fad8c30ea8b.jpg,2,plate,40,84,220,249
af9b373cbbde89f0.jpg,1,plate,400,585,497,610
5443f43a1fb20d8d.jpg,1,plate,551,661,584,617
3b62c9e133159a24.jpg,1,plate,645,685,861,882
1df047d039f23a6b.jpg,1,plate,619,651,597,619
1df047d039f23a6b.jpg,2,plate,314,339,546,564
0a9e802d8bdce1d5.jpg,1,plate,119,912,87,488
6480f80288f3ccae.jpg,1,plate,402,624,342,388
4745d52ded8f93fc.jpg,1,plate,468,576,484,516
e982746cb469b34d.jpg,1,plate,391,436,915,934
e215537abc437a69.jpg,1,plate,27,64,286,323
02b3be99914d752c.jpg,1,plate,525,553,546,568
ca6e8a99047342ca.jpg,1,plate,101,864,218,566
03fcc4d4897ce9a0.jpg,1,plate,648,681,920,949
90b9e6681e036b80.jpg,1,plate,728,768,350,368
90b9e6681e036b80.jpg,2,plate,869,911,402,416
90b9e6681e036b80.jpg,3,plate,622,656,298,316
383d9d78e4e2a5ec.jpg,1,plate,451,513,511,593
2be7fec54b43a742.jpg,1,plate,226,592,189,456
780cae351d3fef58.jpg,1,plate,617,711,410,468
86a5d0a9800284de.jpg,1,plate,337,659,106,263
86a5d0a9800284de.jpg,2,plate,420,736,277,425
86a5d0a9800284de.jpg,3,plate,547,761,438,602
ba3a308d68de2441.jpg,1,plate,434,602,425,509
479043d19fdb741c.jpg,1,plate,654,735,433,455
e4bf878266b04dff.jpg,1,plate,287,334,904,932
e4bf878266b04dff.jpg,2,plate,538,568,920,944
e4bf878266b04dff.jpg,3,plate,690,737,930,960
a9ea21f2217a9dc7.jpg,1,plate,198,232,354,380
08c7cc0731bf94dc.jpg,1,plate,920,960,718,739
3e5ecc84e07f7ff9.jpg,1,plate,129,168,449,469
4feafb5bb7596ce0.jpg,1,plate,113,779,214,371
16f8ea04bafc8e13.jpg,1,plate,459,630,465,576
704b7ae63f46e891.jpg,1,plate,551,982,255,399
087fa669083b834b.jpg,1,plate,633,669,607,632
087fa669083b834b.jpg,2,plate,482,503,593,613
42a2e6d7edb179e0.jpg,1,plate,273,673,428,536
b5c9fa413fbef03b.jpg,1,plate,381,478,361,404
efc523465f940dec.jpg,1,plate,732,895,281,343
707c0c0f4263a281.jpg,1,plate,454,503,561,589
8fc878803c2d09a4.jpg,1,plate,977,1021,568,601
81a98d56af30d3f2.jpg,1,plate,53,131,55,104
a70be12372c32349.jpg,1,plate,72,931,226,670
3d9866f998d6a5cb.jpg,1,plate,880,1016,417,513
75302e2154b467af.jpg,1,plate,389,555,526,619
0e6467a667cc3326.jpg,1,plate,786,883,334,434
c87d08012c7064ab.jpg,1,plate,303,346,294,326
f51b686b4c935dbc.jpg,1,plate,691,752,599,627
f51b686b4c935dbc.jpg,2,plate,951,1023,585,613
f51b686b4c935dbc.jpg,3,plate,482,545,593,623
f51b686b4c935dbc.jpg,4,plate,302,346,578,599
7d0789d88f67dff4.jpg,1,plate,400,758,219,425
2497453a827db1f6.jpg,1,plate,733,870,241,301
ee8295ca0eafe17b.jpg,1,plate,826,926,408,511
ee8295ca0eafe17b.jpg,2,plate,890,939,274,316
33d0871a1750a61f.jpg,1,plate,362,415,471,499
33d0871a1750a61f.jpg,2,plate,937,972,479,505
03094f5a2043b4a5.jpg,1,plate,724,824,447,502
03094f5a2043b4a5.jpg,2,plate,290,368,415,463
d5be333e06f77c6e.jpg,1,plate,670,751,418,450
d5be333e06f77c6e.jpg,2,plate,940,1000,400,436
778b68ea881bd33c.jpg,1,plate,260,410,624,711
240e3b08c62e0510.jpg,1,plate,674,820,215,280
44be97d04862e3b2.jpg,1,plate,4,100,384,423
f99543be4ac9c607.jpg,1,plate,361,562,431,499
3cd3406c658e54d6.jpg,1,plate,164,334,283,407
3cd3406c658e54d6.jpg,2,plate,306,339,70,88
3cd3406c658e54d6.jpg,3,plate,974,1023,192,234
0dba1bfad74590da.jpg,1,plate,351,524,855,940
788c492bf33a05fa.jpg,1,plate,343,414,468,491
f22ca6d55f6a8135.jpg,1,plate,424,593,601,675
013d1f1e520e0671.jpg,1,plate,292,466,345,443
f6c1b33f32677def.jpg,1,plate,851,937,218,268
5b9c91b3fc149975.jpg,1,plate,658,700,655,692
5b9c91b3fc149975.jpg,2,plate,830,882,655,687
5b9c91b3fc149975.jpg,3,plate,465,494,623,650
5d8ff935180495a8.jpg,1,plate,406,644,548,624
d20a2fe47aae4aad.jpg,1,plate,92,902,164,588
893a10117fca1daa.jpg,1,plate,444,565,538,587
195494430ef64186.jpg,1,plate,243,363,487,589
8fe1981636a3b696.jpg,1,plate,430,548,533,620
e1dc0a2765038997.jpg,1,plate,622,681,660,698
e1dc0a2765038997.jpg,2,plate,903,953,631,670
e1dc0a2765038997.jpg,3,plate,30,98,651,692
e1dc0a2765038997.jpg,4,plate,250,320,676,715
49ad072f6bd4ee7b.jpg,1,plate,16,816,67,462
644bdc16688d14ee.jpg,1,plate,574,653,682,722
9c4ba22dcb9225cb.jpg,1,plate,185,809,141,459
12e0b5faf9706557.jpg,1,plate,115,706,183,489
d68c4c606ea17fa8.jpg,1,plate,215,392,840,1006
37192d4bd8d51053.jpg,1,plate,292,393,598,634
37192d4bd8d51053.jpg,2,plate,909,947,536,566
73da3f068082a32b.jpg,1,plate,582,625,658,681
73da3f068082a32b.jpg,2,plate,98,131,661,681
73da3f068082a32b.jpg,3,plate,671,698,641,659
25c96c94dcb3e3ac.jpg,1,plate,250,425,556,626
65e557f6ae6a5ce6.jpg,1,plate,727,789,804,845
8e5854d32dee837c.jpg,1,plate,246,360,538,575
8e5854d32dee837c.jpg,2,plate,858,932,441,466
3083833c03f6d327.jpg,1,plate,844,940,558,601
5fc57670e66f561a.jpg,1,plate,380,613,338,415
94a54bfbc1cf4b82.jpg,1,plate,631,676,408,428
25cb50508efc104f.jpg,1,plate,81,205,291,357
e5b9449580669429.jpg,1,plate,101,198,332,383
650383b4c9f306d6.jpg,1,plate,31,90,457,474
6b3fa7c35b2aeb97.jpg,1,plate,369,442,661,719
1feb4b3b55eeb71b.jpg,1,plate,262,321,268,297
5c9dfe1ce1c7e6ed.jpg,1,plate,465,614,516,549
2de079531d941035.jpg,1,plate,622,658,462,567
a40cb05959d0f33f.jpg,1,plate,209,392,497,583
a40cb05959d0f33f.jpg,2,plate,928,978,538,573
42be1688733c6ff8.jpg,1,plate,786,835,554,575
6e10228a03a3c71e.jpg,1,plate,127,175,779,801
652f01eb601c3b84.jpg,1,plate,19,48,911,934
1ff57d8e771d9933.jpg,1,plate,841,895,553,582
1ff57d8e771d9933.jpg,2,plate,12,33,528,544
ac89154f02f5b364.jpg,1,plate,156,192,411,438
ac89154f02f5b364.jpg,2,plate,451,482,399,415
40d9a65dba85495e.jpg,1,plate,57,948,134,607
39ed34fd92f3aa43.jpg,1,plate,735,789,505,534
39ed34fd92f3aa43.jpg,2,plate,114,151,466,490
cd9647953ca17272.jpg,1,plate,222,364,190,268
cd9647953ca17272.jpg,2,plate,525,558,102,114
cd9647953ca17272.jpg,3,plate,282,373,596,665
cd9647953ca17272.jpg,4,plate,250,413,872,925
687aa70ea5732fc5.jpg,1,plate,724,854,344,417
687aa70ea5732fc5.jpg,2,plate,976,1019,194,227
2e78c416fb4d3114.jpg,1,plate,275,322,780,809
2e78c416fb4d3114.jpg,2,plate,34,60,808,829
cd283e8961dbf5da.jpg,1,plate,688,751,454,510
6dc4021354778091.jpg,1,plate,15,50,449,474
6dc4021354778091.jpg,2,plate,270,296,440,465
0b71cca3d76bbedb.jpg,1,plate,838,872,567,640
60c3daa31e1c7cf4.jpg,1,plate,274,398,741,828
c9b66cefe5ac59a6.jpg,1,plate,322,693,405,487
8e8e7ed0960db318.jpg,1,plate,113,158,901,943
847fe4883a28dde8.jpg,1,plate,418,594,205,289
1dba896e8cc8d52b.jpg,1,plate,368,409,510,532
1dba896e8cc8d52b.jpg,2,plate,439,470,469,493
15e83ca42aaed51b.jpg,1,plate,766,832,294,319
15e83ca42aaed51b.jpg,2,plate,149,189,308,334
bc7a785b3934deab.jpg,1,plate,843,878,473,496
66c9a5c4ca7bdbdb.jpg,1,plate,750,886,299,377
d22acd07809c620c.jpg,1,plate,901,937,725,751
d22acd07809c620c.jpg,2,plate,720,757,744,765
05c46832115ea8bc.jpg,1,plate,185,272,361,431
287d264a10af4adc.jpg,1,plate,769,835,537,585
5e2ed81ccffae3bf.jpg,1,plate,650,693,391,431
57b4a46717cfd97f.jpg,1,plate,594,641,343,363
57b4a46717cfd97f.jpg,2,plate,821,863,351,375
03f6fccf4da4b7fd.jpg,1,plate,155,941,260,685
8a09ef707574e79b.jpg,1,plate,3,1019,1,247
2c77e85396415e64.jpg,1,plate,84,199,431,585
b7ac9a327985af14.jpg,1,plate,388,625,471,547
38602dd19b5c6dd5.jpg,1,plate,673,707,578,609
bcd466ed87dab8a1.jpg,1,plate,503,546,841,862
ada5628bdd90aa53.jpg,1,plate,732,869,419,523
d36d47f8dbf7096c.jpg,1,plate,192,235,574,604
c0376c0ebb22156b.jpg,1,plate,173,201,360,385
db0befe563a38b4b.jpg,1,plate,197,273,476,564
5b0a736b1b04184b.jpg,1,plate,161,563,18,238
ea1e6251b437101c.jpg,1,plate,190,240,555,592
435539125452f7dc.jpg,1,plate,18,983,446,965
56d3bea0f4e410a3.jpg,1,plate,610,704,374,431
00492e9dbaf3c2a1.jpg,1,plate,90,200,313,383
00492e9dbaf3c2a1.jpg,2,plate,980,1020,175,201
430fda49e5c93ca4.jpg,1,plate,866,886,140,175
389ee539d5017ead.jpg,1,plate,790,818,386,409
389ee539d5017ead.jpg,2,plate,539,570,401,429
2fd006976b3988d9.jpg,1,plate,451,491,727,744
2fd006976b3988d9.jpg,2,plate,503,526,616,632
2fd006976b3988d9.jpg,3,plate,670,701,658,678
2fd006976b3988d9.jpg,4,plate,472,499,668,684
2fd006976b3988d9.jpg,5,plate,268,305,704,725
2fd006976b3988d9.jpg,6,plate,599,624,704,731
ce244dc7332bd4fb.jpg,1,plate,909,968,578,602
792b134d8a31e95e.jpg,1,plate,161,354,228,361
71581822e491aa93.jpg,1,plate,39,90,523,548
7adde09ba269d8d6.jpg,1,plate,758,879,234,299
114cef06ee5a2df6.jpg,1,plate,128,225,370,469
114cef06ee5a2df6.jpg,2,plate,10,61,284,329
db6de98b36a4bc6e.jpg,1,plate,517,549,200,221
2be40a220ce9ba75.jpg,1,plate,181,302,647,678
a75f46682249c8ef.jpg,1,plate,153,200,465,513
a75f46682249c8ef.jpg,2,plate,880,927,454,486
c6337bf985cff872.jpg,1,plate,685,758,562,593
c6337bf985cff872.jpg,2,plate,1,81,570,606
c6337bf985cff872.jpg,3,plate,372,420,539,570
cd8bddac600f0acf.jpg,1,plate,366,631,447,539
f49c6df579805adf.jpg,1,plate,16,169,431,501
f49c6df579805adf.jpg,2,plate,672,863,555,695
c5b4bdac101a7151.jpg,1,plate,99,152,382,403
c5b4bdac101a7151.jpg,2,plate,226,257,378,397
c5b4bdac101a7151.jpg,3,plate,681,724,403,429
c5b4bdac101a7151.jpg,4,plate,974,1016,385,406
91a1e65b656cc66c.jpg,1,plate,530,630,638,695
452ccdde7fcbe8b9.jpg,1,plate,436,492,453,486
452ccdde7fcbe8b9.jpg,2,plate,249,281,383,403
369055a3dc441ab3.jpg,1,plate,627,717,476,511
6a36997541cfb41e.jpg,1,plate,393,436,514,543
1d542803f9e35f52.jpg,1,plate,625,878,581,662
570390eb9169b73f.jpg,1,plate,124,213,482,511
417da3b2a97c0e54.jpg,1,plate,270,318,959,982
191da96ef620a6fc.jpg,1,plate,334,686,301,616
c349b12ffb33c103.jpg,1,plate,118,271,215,254
c349b12ffb33c103.jpg,2,plate,973,1016,171,200
b6b20bae1bc049e1.jpg,1,plate,844,869,279,304
b6b20bae1bc049e1.jpg,2,plate,92,123,273,293
35b460428077ff20.jpg,1,plate,661,698,551,581
35b460428077ff20.jpg,2,plate,975,1023,621,651
a00711cdcaf975ae.jpg,1,plate,4,61,369,401
23ae21fe329d7521.jpg,1,plate,414,473,393,418
23ae21fe329d7521.jpg,2,plate,880,1024,451,500
3e3ea2498c6a6ec4.jpg,1,plate,670,697,509,529
3e3ea2498c6a6ec4.jpg,2,plate,969,1015,505,527
4e0a7056a54a4406.jpg,1,plate,385,553,355,416
7e33cb90a5c83b91.jpg,1,plate,175,397,292,344
641ec3b9c803931f.jpg,1,plate,135,334,436,536
641ec3b9c803931f.jpg,2,plate,862,936,227,260
1e530b780c5429c8.jpg,1,plate,331,673,369,454
c4b19827cd735f86.jpg,1,plate,445,487,604,630
c4b19827cd735f86.jpg,2,plate,821,882,580,610
c4b19827cd735f86.jpg,3,plate,286,323,616,642
805c0999128917b6.jpg,1,plate,212,255,687,713
805c0999128917b6.jpg,2,plate,902,944,651,669
3f4091ce6259771e.jpg,1,plate,186,252,400,437
e133b4c48b7c5559.jpg,1,plate,670,859,536,591
c308d97b41e1dd62.jpg,1,plate,186,389,445,522
c308d97b41e1dd62.jpg,2,plate,0,53,248,268
c308d97b41e1dd62.jpg,3,plate,124,159,190,203
5acfa364663f5cd1.jpg,1,plate,237,494,337,592
73becb092f54e550.jpg,1,plate,149,220,569,609
73becb092f54e550.jpg,2,plate,800,883,480,523
014a74acea6f18fe.jpg,1,plate,381,504,523,595
fa0c33a6fb10dd7e.jpg,1,plate,374,478,556,609
fa0c33a6fb10dd7e.jpg,2,plate,63,147,335,383
534583c8970705c0.jpg,1,plate,299,364,414,446
534583c8970705c0.jpg,2,plate,616,667,380,402
534583c8970705c0.jpg,3,plate,778,833,377,406
f0029546cbdf4bbc.jpg,1,plate,130,875,192,522
37fd0f0a590e197f.jpg,1,plate,183,833,223,567
11e228662efbfaa9.jpg,1,plate,88,125,911,925
11e228662efbfaa9.jpg,2,plate,631,679,906,933
11e228662efbfaa9.jpg,3,plate,493,522,880,901
c0feae821b1bdd80.jpg,1,plate,169,218,890,932
c0feae821b1bdd80.jpg,2,plate,536,567,925,944
0030164dc0dba5d9.jpg,1,plate,491,554,448,488
7d7b4257aa91301e.jpg,1,plate,48,172,897,937
2530a95b2f2597f8.jpg,1,plate,335,431,734,764
02975d406974e3ec.jpg,1,plate,715,766,270,310
e7eb488376b353b1.jpg,1,plate,775,858,670,721
35b47a8187445b21.jpg,1,plate,368,411,686,707
35b47a8187445b21.jpg,2,plate,897,950,654,679
35b47a8187445b21.jpg,3,plate,707,735,668,684
d54ee667fbdce046.jpg,1,plate,435,630,53,168
a17b60173a732e77.jpg,1,plate,78,936,278,664
0a18fb90f897e55e.jpg,1,plate,5,540,209,415
72cc8230e4193365.jpg,1,plate,499,549,410,440
d9dce54ddd79dbe0.jpg,1,plate,17,850,209,471
47b4eaef0ced1504.jpg,1,plate,232,272,698,724
47b4eaef0ced1504.jpg,2,plate,961,1001,624,652
0f5c5d2c6bd6c1f6.jpg,1,plate,538,1010,410,541
38f78c660124cf39.jpg,1,plate,127,204,662,708
e8766456b9255252.jpg,1,plate,883,940,545,572
e8766456b9255252.jpg,2,plate,667,720,542,566
3849ea38702e8189.jpg,1,plate,316,420,623,683
3849ea38702e8189.jpg,2,plate,300,332,169,196
bfe0c9d73c6ff95f.jpg,1,plate,4,178,135,380
0045d88407bab692.jpg,1,plate,95,155,486,542
fb2b82f22cc42746.jpg,1,plate,506,602,669,718
fb2b82f22cc42746.jpg,2,plate,436,466,517,538
4cf34b0dc6ed16ee.jpg,1,plate,212,317,548,581
4cf34b0dc6ed16ee.jpg,2,plate,686,715,475,495
3fc033f1f0ac096c.jpg,1,plate,753,840,356,441
06bf917a1448f872.jpg,1,plate,342,941,408,665
fbf7e334bceb0c70.jpg,1,plate,287,358,471,511
fbf7e334bceb0c70.jpg,2,plate,726,784,502,533
86b19bcf922bff72.jpg,1,plate,473,590,563,661
83b1fbd55f324587.jpg,1,plate,364,459,406,435
53a821bdb66a04fc.jpg,1,plate,48,85,475,495
4f7db17bab6b4403.jpg,1,plate,189,260,459,503
4f7db17bab6b4403.jpg,2,plate,665,718,389,412
0607cc7583907c63.jpg,1,plate,368,517,782,850
abc1dd3af4a82bc6.jpg,1,plate,260,576,538,630
32ee130be84f9cb6.jpg,1,plate,185,272,417,472
d546678820ea1e99.jpg,1,plate,479,514,262,295
ea3b563005ea77da.jpg,1,plate,486,735,471,545
a4c6dff53fb21245.jpg,1,plate,475,596,537,621
a4c6dff53fb21245.jpg,2,plate,755,785,487,512
a4c6dff53fb21245.jpg,3,plate,265,291,476,495
fa558fa09398be81.jpg,1,plate,874,911,366,415
284dba33c25d3fee.jpg,1,plate,745,868,458,534
39f062bc2651cacb.jpg,1,plate,417,521,651,724
5400e0eed01bd74c.jpg,1,plate,249,616,625,767
1759271e6348f3b4.jpg,1,plate,271,397,902,942
63f7131c85b9a8f2.jpg,1,plate,182,229,161,214
38cb10218d3feb70.jpg,1,plate,479,508,502,522
ec8319b578b56ea7.jpg,1,plate,562,667,455,507
ec8319b578b56ea7.jpg,2,plate,879,926,290,321
ec8319b578b56ea7.jpg,3,plate,313,345,266,286
c8bba40bc7b0df7b.jpg,1,plate,196,846,318,637
0581358d6311a60b.jpg,1,plate,118,189,424,496
0581358d6311a60b.jpg,2,plate,836,886,255,279
aab66be23c05ebf0.jpg,1,plate,795,838,383,402
aab66be23c05ebf0.jpg,2,plate,983,1023,490,538
9e1fb077b9464d12.jpg,1,plate,215,260,567,583
