image,id,name,xMin,xMax,yMin,yMax
9e1fb077b9464d12.jpg,2,plate,715,757,548,566
ae4979a75011bd94.jpg,1,plate,650,697,622,683
ae4979a75011bd94.jpg,2,plate,17,55,469,499
68647ba2349669e0.jpg,1,plate,98,127,225,247
68647ba2349669e0.jpg,2,plate,287,309,191,208
68647ba2349669e0.jpg,3,plate,764,791,233,257
250a9db1e94c4c80.jpg,1,plate,713,770,481,507
63377fc67eb38af0.jpg,1,plate,319,424,820,879
a97ef4aa3bafcf3e.jpg,1,plate,181,422,388,476
a97ef4aa3bafcf3e.jpg,2,plate,171,212,144,177
ebbd5aaabdb9180d.jpg,1,plate,663,717,734,765
ebbd5aaabdb9180d.jpg,2,plate,425,458,683,695
ebbd5aaabdb9180d.jpg,3,plate,334,359,642,654
ebbd5aaabdb9180d.jpg,4,plate,239,265,667,680
94003454cbe9f9ca.jpg,1,plate,298,334,508,536
e3f976bf57d97797.jpg,1,plate,434,714,454,556
8099057a90ff7410.jpg,1,plate,276,736,670,777
f2b999435330e64d.jpg,1,plate,559,659,579,618
3b56518e8e742ba8.jpg,1,plate,644,701,227,246
9260e8a58aef404f.jpg,1,plate,242,434,413,499
4440a00600338234.jpg,1,plate,204,292,829,868
b6e6aa393855ebe3.jpg,1,plate,80,125,548,605
b0085e177a54a702.jpg,1,plate,289,329,364,381
d2d76365fdd57ee2.jpg,1,plate,634,676,488,514
d2d76365fdd57ee2.jpg,2,plate,10,152,730,767
d2d76365fdd57ee2.jpg,3,plate,791,809,479,499
a700de5b19dcc75b.jpg,1,plate,684,818,489,567
ab0d20039953ecf6.jpg,1,plate,518,613,281,351
e62ca16beb6ae3ce.jpg,1,plate,304,365,485,525
e62ca16beb6ae3ce.jpg,2,plate,444,479,381,407
7b8842c0e2bacbd6.jpg,1,plate,298,479,369,418
d57449b7b71f40fb.jpg,1,plate,345,429,475,526
b7a5d2f601eddafe.jpg,1,plate,527,554,363,380
b7a5d2f601eddafe.jpg,2,plate,860,893,366,375
0092a20b63799744.jpg,1,plate,725,857,537,603
0092a20b63799744.jpg,2,plate,1,53,415,453
0619f58bc7c5c695.jpg,1,plate,90,958,215,469
599c90a392954314.jpg,1,plate,340,456,562,599
599c90a392954314.jpg,2,plate,631,724,476,513
599c90a392954314.jpg,3,plate,860,897,420,438
598551e73544f549.jpg,1,plate,294,678,503,585
eaddc45dbd975c95.jpg,1,plate,871,922,240,300
7801546f01719bde.jpg,1,plate,525,612,448,475
7801546f01719bde.jpg,2,plate,798,870,443,468
f17f274af0b988d1.jpg,1,plate,494,693,438,524
043450df864db304.jpg,1,plate,583,758,415,491
854609241dfb0333.jpg,1,plate,538,572,635,655
854609241dfb0333.jpg,2,plate,911,962,690,718
535bfa9b16100efe.jpg,1,plate,325,423,645,693
535bfa9b16100efe.jpg,2,plate,60,110,235,260
1572c809ddf6a8a1.jpg,1,plate,468,776,192,394
f28351b234359181.jpg,1,plate,21,713,122,526
708db09c98843b54.jpg,1,plate,658,701,383,397
708db09c98843b54.jpg,2,plate,411,431,368,380
708db09c98843b54.jpg,3,plate,284,306,362,374
5e58ca2ab824af52.jpg,1,plate,44,64,360,377
029b0d1ffdd49ab4.jpg,1,plate,162,876,159,536
e79b7d4a0bb11115.jpg,1,plate,471,505,351,377
e79b7d4a0bb11115.jpg,2,plate,926,961,351,363
e79b7d4a0bb11115.jpg,3,plate,751,775,348,357
119910df6c55fbeb.jpg,1,plate,340,616,414,503
88bce92e47909b0f.jpg,1,plate,58,97,482,592
88bce92e47909b0f.jpg,2,plate,869,1003,675,817
82d5db84f293ff6b.jpg,1,plate,183,292,699,745
82d5db84f293ff6b.jpg,2,plate,681,736,574,595
499ffaaedeffd1bf.jpg,1,plate,593,668,918,959
499ffaaedeffd1bf.jpg,2,plate,132,158,844,862
499ffaaedeffd1bf.jpg,3,plate,269,293,861,878
0de19ba823619c16.jpg,1,plate,13,92,19,95
7b7cb1823200d38b.jpg,1,plate,393,453,539,567
7b7cb1823200d38b.jpg,2,plate,793,841,524,547
e77369322bd78e1d.jpg,1,plate,186,215,503,508
e77369322bd78e1d.jpg,2,plate,691,765,561,599
001065dbc46c29c8.jpg,1,plate,152,209,354,386
5b482565992b4f6c.jpg,1,plate,70,858,108,626
a3ad08dfef7cdf10.jpg,1,plate,243,374,350,434
027348743a9b8374.jpg,1,plate,821,905,384,436
32a77d5b748a37ff.jpg,1,plate,517,567,630,650
32a77d5b748a37ff.jpg,2,plate,91,146,606,634
32a77d5b748a37ff.jpg,3,plate,223,264,573,593
32a77d5b748a37ff.jpg,4,plate,792,818,570,595
cfe25b5a5c7c2a4f.jpg,1,plate,877,903,418,464
99504a60b89185e5.jpg,1,plate,769,849,236,291
ecf60be1e8503559.jpg,1,plate,223,845,166,503
3753f195e296c64d.jpg,1,plate,799,918,362,494
a2b1b9fc5558c5b5.jpg,1,plate,209,809,175,508
b72bde534d655cb9.jpg,1,plate,539,587,574,614
b72bde534d655cb9.jpg,2,plate,716,748,570,599
72a929350a5c2b42.jpg,1,plate,303,704,764,871
2a4d11f574c156ce.jpg,1,plate,379,441,201,278
2a4d11f574c156ce.jpg,2,plate,932,966,216,288
99167fb933a008b0.jpg,1,plate,304,351,377,417
99167fb933a008b0.jpg,2,plate,171,204,332,363
6085738ac0c207bf.jpg,1,plate,307,434,566,650
6085738ac0c207bf.jpg,2,plate,783,838,461,498
6085738ac0c207bf.jpg,3,plate,948,993,462,484
8fc3e0639330de2c.jpg,1,plate,508,681,452,515
6b37169da6a543fe.jpg,1,plate,440,477,200,221
01ad33d0ee9a7315.jpg,1,plate,146,385,369,445
01ad33d0ee9a7315.jpg,2,plate,877,962,83,109
ef00f12063be7b07.jpg,1,plate,78,916,294,736
645186adfc7527b2.jpg,1,plate,781,828,581,602
645186adfc7527b2.jpg,2,plate,650,687,565,578
645186adfc7527b2.jpg,3,plate,345,376,585,601
645186adfc7527b2.jpg,4,plate,515,540,563,577
f4a503e24265a7e1.jpg,1,plate,564,644,594,654
40b6cdf316248823.jpg,1,plate,556,758,172,233
e6394c07a7a0853c.jpg,1,plate,202,246,502,522
832e96278bd0e110.jpg,1,plate,367,539,607,656
1364fc9ce7034c9c.jpg,1,plate,266,381,598,653
1364fc9ce7034c9c.jpg,2,plate,928,960,399,424
b4cba1bb64bcb42d.jpg,1,plate,334,579,471,548
8768991f810c2406.jpg,1,plate,226,326,563,607
8768991f810c2406.jpg,2,plate,538,582,440,485
44132cc9141b524f.jpg,1,plate,668,718,605,638
f0428c08e756f454.jpg,1,plate,447,514,557,576
f0428c08e756f454.jpg,2,plate,926,988,545,563
f0428c08e756f454.jpg,3,plate,265,311,514,533
79cbe444276b00b4.jpg,1,plate,806,957,481,576
e2b20a4648f2b83d.jpg,1,plate,650,781,489,558
0e1a7255004820e3.jpg,1,plate,411,539,275,370
0e1a7255004820e3.jpg,2,plate,818,880,243,289
9fb9634760d6e59e.jpg,1,plate,607,656,502,551
afd1119d390720b2.jpg,1,plate,316,476,382,450
2e90e0ba76894878.jpg,1,plate,286,460,692,772
bd308fea65994fd5.jpg,1,plate,326,478,643,719
bd308fea65994fd5.jpg,2,plate,753,785,334,352
62a3e804e44c8d4c.jpg,1,plate,774,900,256,341
62a3e804e44c8d4c.jpg,2,plate,30,130,167,211
1005e942a931ceba.jpg,1,plate,425,459,815,834
1005e942a931ceba.jpg,2,plate,581,629,821,851
4eb0660d7401231e.jpg,1,plate,479,567,525,595
d316989416acf09e.jpg,1,plate,127,909,127,648
3780408a15c76092.jpg,1,plate,739,849,452,511
0e5c7f2c5309836b.jpg,1,plate,138,210,92,126
323933cd8090d7a8.jpg,1,plate,211,252,701,719
323933cd8090d7a8.jpg,2,plate,656,723,673,699
323933cd8090d7a8.jpg,3,plate,373,404,707,732
323933cd8090d7a8.jpg,4,plate,829,883,704,726
e6a702cc3084374b.jpg,1,plate,438,498,588,611
e6a702cc3084374b.jpg,2,plate,227,252,602,616
e6a702cc3084374b.jpg,3,plate,93,129,621,636
b8849157ab0a78b0.jpg,1,plate,895,924,161,192
007909bbfb014a75.jpg,1,plate,462,548,392,522
672adae92847a51a.jpg,1,plate,573,621,287,335
7a7cbf6c1c03fb16.jpg,1,plate,361,516,369,438
5a235743939217f6.jpg,1,plate,461,544,668,703
f64d56b85c0580a1.jpg,1,plate,509,711,551,629
f64d56b85c0580a1.jpg,2,plate,121,179,32,58
0c83ad36c5572d7e.jpg,1,plate,740,796,311,336
0c83ad36c5572d7e.jpg,2,plate,624,644,267,288
0c83ad36c5572d7e.jpg,3,plate,835,853,284,296
ce83bff1b37a1a14.jpg,1,plate,220,235,527,544
96c9e4a00eba4ae8.jpg,1,plate,285,411,438,487
96c9e4a00eba4ae8.jpg,2,plate,920,1024,522,621
1ae10afcd0e4b14f.jpg,1,plate,587,623,568,593
8f2bd4f3a94a785f.jpg,1,plate,196,806,48,515
28d3e7dddfbd130b.jpg,1,plate,36,64,261,278
fb69b417a6f38bed.jpg,1,plate,146,211,453,565
27eb9c891426cda4.jpg,1,plate,333,665,144,363
3c9ccd0c8a83bbc2.jpg,1,plate,164,262,217,325
ffa388d24260c371.jpg,1,plate,84,207,354,438
5b3a6ea5fa2a2400.jpg,1,plate,85,204,322,396
f9ca43ed00ab926e.jpg,1,plate,674,702,525,547
f9ca43ed00ab926e.jpg,2,plate,348,373,531,545
f9ca43ed00ab926e.jpg,3,plate,496,522,525,539
80b39a5b250873f2.jpg,1,plate,114,249,204,272
80b39a5b250873f2.jpg,2,plate,986,1016,167,195
bee86ca0a7fd9f4b.jpg,1,plate,433,556,617,679
009824ffd4586a33.jpg,1,plate,462,537,320,364
009824ffd4586a33.jpg,2,plate,72,129,281,316
009824ffd4586a33.jpg,3,plate,950,983,267,286
e58094af6b7f58b8.jpg,1,plate,702,742,486,517
e58094af6b7f58b8.jpg,2,plate,195,218,492,506
e58094af6b7f58b8.jpg,3,plate,437,449,473,488
f80a61c3d0cb44c7.jpg,1,plate,693,791,576,631
030aeb1dac498d8f.jpg,1,plate,292,391,414,446
a2c325790731e505.jpg,1,plate,522,820,406,494
0011d11a6a5ab5ad.jpg,1,plate,465,548,517,552
0011d11a6a5ab5ad.jpg,2,plate,113,149,101,124
3483b956b20b0b5f.jpg,1,plate,437,510,558,596
03db92d831e995f0.jpg,1,plate,253,494,195,324
1a0a48e66a341df3.jpg,1,plate,887,1020,189,411
e427163fd08e86e7.jpg,1,plate,20,218,698,804
bf4689922cdfd532.jpg,1,plate,382,586,434,501
bf4689922cdfd532.jpg,2,plate,829,883,262,296
6d9d7f552c82f04d.jpg,1,plate,193,464,266,397
26080cce13bced1d.jpg,1,plate,278,307,449,463
46e4bd724b64b3a8.jpg,1,plate,555,713,464,573
0e39013c32f30953.jpg,1,plate,500,604,366,420
4e8272ed6aed0189.jpg,1,plate,849,878,573,595
4105f520b7afc5c4.jpg,1,plate,277,318,744,781
4105f520b7afc5c4.jpg,2,plate,123,137,697,711
0063e41b53567829.jpg,1,plate,203,273,193,227
0063e41b53567829.jpg,2,plate,736,764,253,342
0063e41b53567829.jpg,3,plate,385,413,154,170
47f2d3efac2c19bd.jpg,1,plate,196,213,409,425
0063cc2c5f7d82ed.jpg,1,plate,228,371,559,624
9e95d25a2dd06358.jpg,1,plate,81,137,477,508
43308a0a2c68366e.jpg,1,plate,118,238,276,345
7447acc984bbde0f.jpg,1,plate,362,735,192,529
720f861adc5e4dba.jpg,1,plate,374,525,595,661
720f861adc5e4dba.jpg,2,plate,19,101,526,568
99b359f1bb960266.jpg,1,plate,110,168,961,987
f61ec2597069c32a.jpg,1,plate,1,89,617,724
fca8f4792dba1cbb.jpg,1,plate,121,240,294,370
075714e701a2f746.jpg,1,plate,452,806,355,764
40c1e13b55ea56fa.jpg,1,plate,21,114,672,738
40c1e13b55ea56fa.jpg,2,plate,334,384,607,649
40c1e13b55ea56fa.jpg,3,plate,532,577,605,646
40c1e13b55ea56fa.jpg,4,plate,808,848,556,584
40c1e13b55ea56fa.jpg,5,plate,960,990,547,575
631630eddab5579a.jpg,1,plate,21,87,984,1014
631630eddab5579a.jpg,2,plate,384,446,962,988
631630eddab5579a.jpg,3,plate,677,712,945,967
d1affc69592e06c4.jpg,1,plate,397,608,301,405
85dc9935eae31398.jpg,1,plate,80,225,348,483
002521102ecfac4c.jpg,1,plate,382,469,831,887
02f6b0600b3ad4ed.jpg,1,plate,533,554,238,263
02f6b0600b3ad4ed.jpg,2,plate,784,818,224,249
02f6b0600b3ad4ed.jpg,3,plate,490,517,247,265
02f6b0600b3ad4ed.jpg,4,plate,22,50,283,312
8ef3daf2e042303b.jpg,1,plate,701,761,693,750
2f6f6e862600792d.jpg,1,plate,294,401,768,799
b765c27d16f1e8c8.jpg,1,plate,329,427,349,458
b765c27d16f1e8c8.jpg,2,plate,36,98,348,405
7ab0bbb2d0a6b720.jpg,1,plate,961,1014,656,679
e27997c3ab99f73b.jpg,1,plate,699,766,374,414
e27997c3ab99f73b.jpg,2,plate,185,223,394,417
e27997c3ab99f73b.jpg,3,plate,1,44,473,525
338747e8c02c884b.jpg,1,plate,413,435,456,467
338747e8c02c884b.jpg,2,plate,525,552,470,483
338747e8c02c884b.jpg,3,plate,786,825,588,603
338747e8c02c884b.jpg,4,plate,838,872,524,544
338747e8c02c884b.jpg,5,plate,238,252,374,386
338747e8c02c884b.jpg,6,plate,216,237,340,352
338747e8c02c884b.jpg,7,plate,761,781,402,414
338747e8c02c884b.jpg,8,plate,822,840,392,401
338747e8c02c884b.jpg,9,plate,991,1017,464,478
338747e8c02c884b.jpg,10,plate,864,884,376,389
338747e8c02c884b.jpg,11,plate,639,660,362,374
338747e8c02c884b.jpg,12,plate,453,477,424,439
53d4c16fee3ee377.jpg,1,plate,366,622,389,494
1bc7681a45b589c2.jpg,1,plate,669,844,516,603
1bc7681a45b589c2.jpg,2,plate,206,229,95,108
1bc7681a45b589c2.jpg,3,plate,1,25,200,223
1ad9250b87620a54.jpg,1,plate,86,888,89,601
f782f9c47a217a4d.jpg,1,plate,610,817,269,343
00bffc29492dbc26.jpg,1,plate,119,264,505,590
c3143ee1463616fe.jpg,1,plate,750,843,474,522
c3143ee1463616fe.jpg,2,plate,170,208,438,467
02f914b2cec48820.jpg,1,plate,270,451,338,449
07ed6078ba96d0c5.jpg,1,plate,471,824,673,765
0ef79de57ea30a6a.jpg,1,plate,178,248,651,675
0ef79de57ea30a6a.jpg,2,plate,90,120,623,638
0ef79de57ea30a6a.jpg,3,plate,376,394,593,603
3b3e5235ea33c327.jpg,1,plate,884,983,509,570
3b3e5235ea33c327.jpg,2,plate,192,219,339,358
3b3e5235ea33c327.jpg,3,plate,658,690,292,316
e7a6c385578f667d.jpg,1,plate,933,1002,587,629
e7a6c385578f667d.jpg,2,plate,690,735,494,524
a6de7c02d2d8364c.jpg,1,plate,511,667,402,446
0e617f1eb453ebfe.jpg,1,plate,24,963,202,651
8bf18c30fa3a6ad0.jpg,1,plate,1,32,733,764
4657b3eaa227a4c2.jpg,1,plate,829,948,170,229
4657b3eaa227a4c2.jpg,2,plate,851,887,53,76
4657b3eaa227a4c2.jpg,3,plate,972,1005,67,87
f5814791199ff8b5.jpg,1,plate,263,397,812,852
714d5c2980e915e8.jpg,1,plate,210,427,628,766
8c8655ad3249d703.jpg,1,plate,360,479,517,553
2b75656ec2a7ef8a.jpg,1,plate,208,261,431,473
2b75656ec2a7ef8a.jpg,2,plate,89,107,376,389
9f5615dd6572a74e.jpg,1,plate,815,829,314,420
1334f46a5d271b53.jpg,1,plate,138,183,385,412
74cd8103eb4c527e.jpg,1,plate,3,51,361,469
f26eaac6cec7010d.jpg,1,plate,400,536,379,457
f26eaac6cec7010d.jpg,2,plate,50,121,132,171
da95eac7ad514c9e.jpg,1,plate,784,843,541,558
cb9d94ce9f2ad43d.jpg,1,plate,151,218,749,798
607b023cd68febab.jpg,1,plate,46,64,878,930
607b023cd68febab.jpg,2,plate,55,78,683,703
f904abfd113ef7cc.jpg,1,plate,78,129,642,657
f904abfd113ef7cc.jpg,2,plate,881,937,574,599
45390fefa98a3555.jpg,1,plate,117,225,422,526
45390fefa98a3555.jpg,2,plate,914,958,255,316
5b7bac79f8e23602.jpg,1,plate,159,203,496,529
5b7bac79f8e23602.jpg,2,plate,445,539,696,770
5b7bac79f8e23602.jpg,3,plate,664,743,535,582
6405c0988c6b3472.jpg,1,plate,146,207,881,907
6405c0988c6b3472.jpg,2,plate,658,716,835,856
6405c0988c6b3472.jpg,3,plate,411,441,741,756
6405c0988c6b3472.jpg,4,plate,129,164,801,815
9945023b7ec94d79.jpg,1,plate,280,522,307,402
4a8742b982437dd4.jpg,1,plate,599,745,448,500
124507c476665fb5.jpg,1,plate,484,653,454,531
1d2b578d6585e180.jpg,1,plate,574,626,297,333
7c042b6d6b7b1b95.jpg,1,plate,59,90,79,110
7c042b6d6b7b1b95.jpg,2,plate,600,623,103,127
1b4bdf638196de64.jpg,1,plate,464,546,656,688
564070a4e6b50ca2.jpg,1,plate,348,551,401,490
564070a4e6b50ca2.jpg,2,plate,12,82,400,436
564070a4e6b50ca2.jpg,3,plate,162,211,346,372
7483b800a28c05ec.jpg,1,plate,794,840,419,445
7483b800a28c05ec.jpg,2,plate,908,932,399,419
7483b800a28c05ec.jpg,3,plate,586,604,408,425
7483b800a28c05ec.jpg,4,plate,451,467,405,416
3a51a30178206a48.jpg,1,plate,956,1001,631,656
3a51a30178206a48.jpg,2,plate,527,547,543,571
4f935c584e5de271.jpg,1,plate,90,143,636,664
4f935c584e5de271.jpg,2,plate,287,341,646,673
4f935c584e5de271.jpg,3,plate,489,548,656,678
4f935c584e5de271.jpg,4,plate,708,775,633,664
e0e4bafdd004d295.jpg,1,plate,121,177,431,471
e0e4bafdd004d295.jpg,2,plate,339,393,439,463
e0e4bafdd004d295.jpg,3,plate,583,622,406,424
afbe242c306c9e7e.jpg,1,plate,565,690,416,465
afbe242c306c9e7e.jpg,2,plate,900,964,387,420
f0eb997efb3f61d9.jpg,1,plate,499,547,421,436
f0eb997efb3f61d9.jpg,2,plate,588,615,389,401
f0eb997efb3f61d9.jpg,3,plate,681,708,394,405
1c6c9058c93cb49a.jpg,1,plate,715,762,609,645
1c6c9058c93cb49a.jpg,2,plate,563,585,613,633
d649266eaf587f8c.jpg,1,plate,90,121,474,496
d649266eaf587f8c.jpg,2,plate,311,346,478,504
d649266eaf587f8c.jpg,3,plate,957,991,490,516
08a535462f3c1e59.jpg,1,plate,502,539,599,630
08a535462f3c1e59.jpg,2,plate,120,137,588,602
08a535462f3c1e59.jpg,3,plate,67,84,590,605
c0b062a14cfb92ca.jpg,1,plate,673,713,682,713
d9fcf87185551855.jpg,1,plate,182,235,599,626
d9fcf87185551855.jpg,2,plate,363,385,528,545
d9fcf87185551855.jpg,3,plate,519,566,604,629
d9fcf87185551855.jpg,4,plate,595,616,536,556
d9fcf87185551855.jpg,5,plate,733,769,562,588
3c1bd58b756fbde6.jpg,1,plate,843,923,511,553
521cc8bf67eef944.jpg,1,plate,60,95,714,731
521cc8bf67eef944.jpg,2,plate,171,213,735,754
0b5e7f3db3d3c7bc.jpg,1,plate,205,295,490,554
0b5e7f3db3d3c7bc.jpg,2,plate,848,1000,497,677
c0db5d1f4c35f1ad.jpg,1,plate,415,513,610,650
0189de61d70fabfe.jpg,1,plate,568,601,644,659
0189de61d70fabfe.jpg,2,plate,681,724,680,701
4bf7570e21a1f1f4.jpg,1,plate,232,252,406,422
4bf7570e21a1f1f4.jpg,2,plate,433,459,418,437
4bf7570e21a1f1f4.jpg,3,plate,789,814,397,416
789d45559e9e9488.jpg,1,plate,143,280,334,400
6c1077473abe4484.jpg,1,plate,343,360,605,635
6c1077473abe4484.jpg,2,plate,842,888,630,661
6c1077473abe4484.jpg,3,plate,171,189,591,613
a46c5e9bf60674ff.jpg,1,plate,412,607,587,693
68bc2975128bc0bc.jpg,1,plate,627,774,340,423
68bc2975128bc0bc.jpg,2,plate,968,1021,263,318
c8ce92a945644789.jpg,1,plate,9,949,147,673
ba1d8e890f7ae281.jpg,1,plate,112,922,234,598
ff8594d0e730147c.jpg,1,plate,490,592,205,268
ff8594d0e730147c.jpg,2,plate,266,317,98,183
001cdd25e148cd36.jpg,1,plate,44,84,368,438
001cdd25e148cd36.jpg,2,plate,650,676,276,300
001cdd25e148cd36.jpg,3,plate,929,957,280,297
f925f5f1918ff67e.jpg,1,plate,204,400,324,399
d5a9846a37878ac3.jpg,1,plate,116,169,784,808
d5a9846a37878ac3.jpg,2,plate,285,330,780,804
d5a9846a37878ac3.jpg,3,plate,439,487,768,787
d5a9846a37878ac3.jpg,4,plate,609,646,750,772
8c27f06a6721cac7.jpg,1,plate,934,988,432,469
f7c15559faf6c92c.jpg,1,plate,536,572,516,544
f7c15559faf6c92c.jpg,2,plate,821,860,559,582
8dd1b558d809a4fe.jpg,1,plate,58,900,95,612
08b71d38c78196e8.jpg,1,plate,456,700,313,457
4356a4ecc267f372.jpg,1,plate,236,324,608,656
4356a4ecc267f372.jpg,2,plate,84,127,286,322
4356a4ecc267f372.jpg,3,plate,959,983,92,107
4356a4ecc267f372.jpg,4,plate,988,1022,135,154
9968f3c0d892eeb6.jpg,1,plate,651,688,605,624
9968f3c0d892eeb6.jpg,2,plate,542,564,585,597
9968f3c0d892eeb6.jpg,3,plate,471,496,574,588